===== OVERNIGHT START 2026. 06. 11. (목) 09:42:45 KST =====
===== JOB1 OL-teacher plate 09:42 =====
>>> [09:42] collect_teacher.py --task plate-slide-v3 --n_action_steps 50 --n_episodes 50 --seed 2000 --snap_stride 2 --out ../results/teacher_plate-slide-v3_OL
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:21<00:20, 11.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:21<00:20, 11.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:21<00:19, 12.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:21<00:19, 12.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:22<00:19, 12.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:22<00:19, 12.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:22<00:19, 12.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:22<00:18, 12.44it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:22<00:18, 12.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:22<00:18, 12.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:22<00:18, 12.80it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:22<00:17, 12.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:22<00:17, 12.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:22<00:17, 12.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:22<00:17, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:22<00:17, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:22<00:17, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:22<00:17, 13.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:22<00:17, 13.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:22<00:17, 13.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:22<00:17, 13.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:22<00:17, 13.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:22<00:17, 13.27it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:22<00:16, 13.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:23<00:16, 13.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:23<00:16, 13.26it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:23<00:16, 13.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:23<00:16, 13.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:23<00:16, 13.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:23<00:16, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:23<00:16, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:23<00:16, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:23<00:16, 13.42it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:23<00:16, 13.42it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:23<00:16, 13.42it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:23<00:16, 13.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:23<00:16, 13.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:23<00:16, 13.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:23<00:16, 13.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:23<00:16, 13.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:23<00:16, 13.21it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:23<00:16, 13.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:23<00:16, 13.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:23<00:15, 13.28it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:23<00:15, 13.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:24<00:15, 13.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:24<00:15, 13.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:24<00:15, 13.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:24<00:15, 13.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:24<00:15, 13.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:24<00:15, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:24<00:15, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:24<00:15, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:24<00:15, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:24<00:15, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:24<00:15, 13.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:24<00:15, 13.35it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:24<00:15, 13.35it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:24<00:15, 13.35it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:24<00:15, 13.33it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:24<00:15, 13.33it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:25<00:15, 13.33it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:25<00:23,  8.33it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:25<00:23,  8.33it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:25<00:23,  8.33it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:25<00:21,  9.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:25<00:21,  9.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:25<00:21,  9.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:25<00:19,  9.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:25<00:19,  9.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:25<00:19,  9.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:25<00:18, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:25<00:18, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:25<00:18, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:25<00:17, 11.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:25<00:17, 11.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:25<00:16, 11.23it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:25<00:16, 11.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:26<00:16, 11.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:26<00:15, 11.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:26<00:15, 12.06it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:26<00:15, 12.06it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:26<00:15, 12.06it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:26<00:15, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:26<00:15, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:26<00:14, 12.31it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:26<00:14, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:26<00:14, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:26<00:14, 12.59it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:26<00:14, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:26<00:14, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:26<00:14, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:26<00:13, 12.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:26<00:13, 12.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:26<00:13, 12.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:26<00:13, 12.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:26<00:13, 12.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:27<00:13, 12.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:27<00:13, 12.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:27<00:13, 12.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:27<00:13, 12.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:27<00:13, 12.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:27<00:13, 12.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:27<00:13, 12.93it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:27<00:13, 12.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:27<00:13, 12.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:27<00:13, 12.87it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:27<00:13, 12.86it/s, running_success_rate=20.0%][A
