=== RENDER START ===
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
  File "/home/user/lerobot/src/lerobot/scripts/lerobot_eval.py", line 399, in eval_policy
    videos_dir.mkdir(parents=True, exist_ok=True)
AttributeError: 'str' object has no attribute 'mkdir'
Exception ignored in: <function VectorEnv.__del__ at 0x7387b32cb5b0>
Traceback (most recent call last):
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/vector_env.py", line 342, in __del__
    self.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/vector_env.py", line 234, in close
    self.close_extras(**kwargs)
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/sync_vector_env.py", line 376, in close_extras
    [env.close() for env in self.envs]
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/vector/sync_vector_env.py", line 376, in <listcomp>
    [env.close() for env in self.envs]
  File "/home/user/lerobot/src/lerobot/envs/metaworld.py", line 266, in close
    self._env.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_env.py", line 163, in close
    self.mujoco_renderer.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 821, in close
    viewer.close()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 329, in close
    self.free()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 231, in free
    self.opengl_context.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x73879551c4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x7387a18f24c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x7387a18f24c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x7387a18f2440>,
	),
	result = 0
)
Exception ignored in: <function OffScreenViewer.__del__ at 0x7387a04b7c70>
Traceback (most recent call last):
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 234, in __del__
    self.free()
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/gymnasium/envs/mujoco/mujoco_rendering.py", line 231, in free
    self.opengl_context.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x73879551c4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x7387a18f24c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x7387a18f24c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x7387a18f2440>,
	),
	result = 0
)
Exception ignored in: <function GLContext.__del__ at 0x7387a138fc70>
Traceback (most recent call last):
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 138, in __del__
    self.free()
  File "/home/user/.local/lib/python3.10/site-packages/mujoco/egl/__init__.py", line 131, in free
    EGL.eglMakeCurrent(EGL_DISPLAY, EGL.EGL_NO_SURFACE,
  File "/home/user/miniconda3/envs/lerobot/lib/python3.10/site-packages/OpenGL/error.py", line 230, in glCheckError
    raise self._errorClass(
OpenGL.raw.EGL._errors.EGLError: EGLError(
	err = EGL_NOT_INITIALIZED,
	baseOperation = eglMakeCurrent,
	cArguments = (
		<OpenGL._opaque.EGLDisplay_pointer object at 0x73879551c4c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x7387a18f24c0>,
		<OpenGL._opaque.EGLSurface_pointer object at 0x7387a18f24c0>,
		<OpenGL._opaque.EGLContext_pointer object at 0x7387a18f2440>,
	),
	result = 0
)
Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=1
Building vec env | group=push-v3 | task_id=0 | task=push-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 10
Stepping through eval batches:   0%|          | 0/2 [00:00<?, ?it/s]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:01<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<11:05,  1.33s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<11:05,  1.33s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<11:04,  1.33s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<11:03,  1.33s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<11:01,  1.33s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<11:00,  1.33s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:30,  5.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:30,  5.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:30,  5.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<01:30,  5.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<01:30,  5.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<01:30,  5.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<01:02,  7.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<01:02,  7.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<01:02,  7.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<01:02,  7.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:01<01:02,  7.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:42, 11.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:42, 11.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:02<00:42, 11.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:02<00:42, 11.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:02<00:42, 11.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:02<00:42, 11.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:02<00:29, 16.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:02<00:29, 16.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:02<00:29, 16.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:02<00:29, 16.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:02<00:29, 16.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:02<00:35, 13.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:02<00:35, 13.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:02<00:35, 13.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:02<00:35, 13.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:02<00:35, 13.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:02<00:28, 16.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:02<00:28, 16.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:02<00:28, 16.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:03<00:28, 16.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:03<00:39, 11.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:03<00:39, 11.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:03<00:39, 11.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:03<00:39, 11.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:03<00:39, 11.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:03<00:39, 11.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:03<00:28, 16.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:03<00:28, 16.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:03<00:28, 16.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:03<00:28, 16.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:03<00:28, 16.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:03<00:23, 19.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:03<00:23, 19.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:03<00:23, 19.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:03<00:23, 19.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:03<00:23, 19.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:03<00:32, 13.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:03<00:32, 13.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:03<00:32, 13.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:03<00:32, 13.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:03<00:32, 13.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:03<00:26, 17.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:03<00:26, 17.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:03<00:26, 17.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:04<00:26, 17.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:04<00:36, 12.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:04<00:36, 12.45it/s, running_success_rate=0.0%][A
