=== [coffeepull] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['coffee-pull-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:53<00:34,  7.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:53<01:14,  3.34it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:53<01:14,  3.34it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:53<01:02,  3.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:54<01:02,  3.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:54<00:53,  4.58it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:54<00:53,  4.58it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:54<00:46,  5.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:54<00:46,  5.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:54<00:42,  5.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:54<00:42,  5.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:54<00:40,  6.10it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:54<00:40,  6.10it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:54<00:36,  6.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:54<00:36,  6.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:54<00:36,  6.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:54<00:36,  6.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:54<00:35,  6.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:55<00:35,  6.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:55<00:34,  7.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:55<00:34,  7.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:55<01:02,  3.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:55<01:02,  3.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:55<00:55,  4.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:55<00:55,  4.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:55<00:49,  4.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:56<00:49,  4.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:56<00:42,  5.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:56<00:42,  5.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:56<00:37,  6.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:56<00:37,  6.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:56<00:35,  6.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:56<00:35,  6.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:56<00:33,  6.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:56<00:33,  6.96it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:56<00:33,  6.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:56<00:33,  6.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:56<00:36,  6.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:56<00:36,  6.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:56<00:37,  6.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:57<00:37,  6.12it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:57<01:12,  3.17it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:57<01:12,  3.17it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:57<01:01,  3.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:57<01:01,  3.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:57<00:53,  4.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:58<00:53,  4.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:58<00:46,  4.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:58<00:46,  4.90it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:58<00:41,  5.43it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:58<00:41,  5.43it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:58<00:37,  6.00it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:58<00:37,  6.00it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:58<00:33,  6.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:58<00:33,  6.59it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:58<00:34,  6.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:58<00:34,  6.39it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:58<00:34,  6.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:58<00:34,  6.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:58<00:31,  6.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:59<00:31,  6.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:59<01:08,  3.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:59<01:08,  3.19it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:59<00:58,  3.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:59<00:58,  3.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:59<00:51,  4.20it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [01:00<00:51,  4.20it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [01:00<00:47,  4.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [01:00<00:47,  4.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [01:00<00:43,  4.94it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [01:00<00:43,  4.94it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [01:00<00:38,  5.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [01:00<00:38,  5.51it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [01:00<00:37,  5.75it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [01:00<00:37,  5.75it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [01:00<00:33,  6.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [01:00<00:33,  6.31it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [01:00<00:32,  6.58it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [01:00<00:32,  6.58it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [01:00<00:32,  6.46it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [01:01<00:32,  6.46it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [01:01<01:15,  2.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [01:01<01:15,  2.77it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [01:01<01:03,  3.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [01:02<01:03,  3.28it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [01:02<00:54,  3.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [01:02<00:54,  3.83it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [01:02<00:51,  4.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [01:02<00:51,  4.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [01:02<00:45,  4.49it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [01:02<00:45,  4.49it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [01:02<00:41,  4.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [01:02<00:41,  4.91it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [01:02<00:41,  4.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [01:03<00:41,  4.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [01:03<00:40,  4.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [01:03<00:40,  4.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [01:03<00:39,  5.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [01:03<00:39,  5.06it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [01:03<00:39,  5.08it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [01:04<00:39,  5.08it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [01:04<01:15,  2.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [01:04<01:15,  2.64it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [01:04<01:05,  3.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [01:04<01:05,  3.02it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [01:04<00:59,  3.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [01:04<00:59,  3.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [01:04<00:51,  3.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [01:05<00:51,  3.78it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [01:05<00:45,  4.28it/s, running_success_rate=30.0%][A
