===== RAND21 CONTROL START 2026. 06. 11. (목) 10:30:21 KST =====
=== distill student from ../results/teacher_push_rand for 1500 steps ===
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
trainable params: 99.9M / 450.0M (22.2%)
loaded 21 shards (skipped 0 failed) -> 660 windows; img (660, 3, 480, 480), act (660, 50, 4)
step     0  loss=0.6613  (1461ms/step)
step    50  loss=0.0304  (214ms/step)
step   100  loss=0.0231  (201ms/step)
step   150  loss=0.0171  (196ms/step)
step   200  loss=0.0117  (194ms/step)
step   250  loss=0.0230  (194ms/step)
step   300  loss=0.0098  (192ms/step)
step   350  loss=0.0121  (192ms/step)
step   400  loss=0.0222  (191ms/step)
step   450  loss=0.0132  (191ms/step)
step   500  loss=0.0127  (191ms/step)
step   550  loss=0.0110  (195ms/step)
step   600  loss=0.0053  (195ms/step)
step   650  loss=0.0074  (194ms/step)
step   700  loss=0.0370  (195ms/step)
step   750  loss=0.0057  (195ms/step)
step   800  loss=0.0113  (195ms/step)
step   850  loss=0.0073  (196ms/step)
step   900  loss=0.0083  (196ms/step)
step   950  loss=0.0068  (196ms/step)
step  1000  loss=0.0160  (195ms/step)
step  1050  loss=0.0076  (197ms/step)
step  1100  loss=0.0095  (196ms/step)
step  1150  loss=0.0054  (196ms/step)
step  1200  loss=0.0066  (195ms/step)
step  1250  loss=0.0060  (195ms/step)
step  1300  loss=0.0194  (195ms/step)
step  1350  loss=0.0075  (195ms/step)
step  1400  loss=0.0172  (195ms/step)
step  1450  loss=0.0083  (195ms/step)
saved student -> ../results/student_push_rand  (294s)
Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Building vec env | group=push-v3 | task_id=0 | task=push-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
 Stepping through eval batches:   0%|          | 0/5 [00:00<?, ?it/s]
 Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:22<00:15, 13.99it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:22<00:15, 14.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:22<00:15, 14.05it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:22<00:15, 14.05it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:23<00:15, 14.05it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:23<00:15, 13.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:23<00:15, 13.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:23<00:15, 13.98it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:23<00:14, 13.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:23<00:14, 13.95it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:23<00:14, 13.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:23<00:15, 13.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:23<00:15, 13.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:23<00:15, 13.45it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:23<00:15, 13.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:23<00:15, 13.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:23<00:15, 13.24it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:23<00:15, 13.49it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:23<00:15, 13.49it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:23<00:14, 13.49it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:23<00:14, 13.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:23<00:14, 13.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:24<00:14, 13.61it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:24<00:22,  8.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 301/500 [00:24<00:22,  8.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  60%|██████    | 302/500 [00:24<00:22,  8.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:24<00:19,  9.92it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 303/500 [00:24<00:19,  9.92it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 304/500 [00:24<00:19,  9.92it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:24<00:17, 10.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 305/500 [00:24<00:17, 10.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████    | 306/500 [00:24<00:17, 10.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:24<00:16, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  61%|██████▏   | 307/500 [00:24<00:16, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 308/500 [00:24<00:16, 11.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:24<00:15, 12.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 309/500 [00:24<00:15, 12.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 310/500 [00:24<00:15, 12.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:24<00:14, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 311/500 [00:24<00:14, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  62%|██████▏   | 312/500 [00:25<00:14, 12.87it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:25<00:14, 13.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 313/500 [00:25<00:14, 13.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 314/500 [00:25<00:14, 13.21it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:25<00:13, 13.49it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 315/500 [00:25<00:13, 13.49it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 316/500 [00:25<00:13, 13.49it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:25<00:13, 13.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  63%|██████▎   | 317/500 [00:25<00:13, 13.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  64%|██████▎   | 318/500 [00:25<00:13, 13.66it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:25<00:13, 13.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 319/500 [00:25<00:13, 13.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 320/500 [00:25<00:13, 13.69it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:25<00:13, 13.67it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 321/500 [00:25<00:13, 13.67it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  64%|██████▍   | 322/500 [00:25<00:13, 13.67it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:25<00:12, 13.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 323/500 [00:25<00:12, 13.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  65%|██████▍   | 324/500 [00:25<00:12, 13.84it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:25<00:12, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 325/500 [00:25<00:12, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 326/500 [00:26<00:12, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:26<00:12, 13.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  65%|██████▌   | 327/500 [00:26<00:12, 13.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 328/500 [00:26<00:12, 13.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:26<00:12, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 329/500 [00:26<00:12, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 330/500 [00:26<00:12, 13.97it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:26<00:12, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  66%|██████▌   | 331/500 [00:26<00:12, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  66%|██████▋   | 332/500 [00:26<00:12, 13.93it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:26<00:12, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 333/500 [00:26<00:12, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:26<00:12, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:26<00:11, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:26<00:11, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:26<00:11, 13.80it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:26<00:11, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:26<00:11, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:26<00:11, 13.79it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:26<00:11, 13.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:26<00:11, 13.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:27<00:11, 13.89it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:27<00:11, 13.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:27<00:11, 13.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:27<00:11, 13.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:27<00:11, 13.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:27<00:11, 13.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:27<00:11, 13.47it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:27<00:11, 13.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:27<00:11, 13.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:27<00:11, 13.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:27<00:11, 13.34it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:27<00:11, 13.34it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:27<00:11, 13.34it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:27<00:11, 13.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:27<00:11, 13.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:28<00:11, 13.29it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:28<00:19,  7.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:28<00:19,  7.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:28<00:18,  7.81it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:28<00:16,  8.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:28<00:16,  8.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:28<00:16,  8.82it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:28<00:14,  9.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:28<00:14,  9.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:28<00:14,  9.88it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:28<00:13, 10.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:28<00:13, 10.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:28<00:13, 10.72it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:28<00:12, 11.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:28<00:12, 11.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:28<00:12, 11.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:28<00:11, 12.11it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:28<00:11, 12.11it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:29<00:11, 12.11it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:29<00:10, 12.55it/s, running_success_rate=30.0%][A
