Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  67%|██████▋   | 334/500 [00:33<00:17,  9.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 335/500 [00:33<00:17,  9.25it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:33<00:16, 10.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 336/500 [00:34<00:16, 10.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  67%|██████▋   | 337/500 [00:34<00:16, 10.00it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:34<00:15, 10.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 338/500 [00:34<00:15, 10.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 339/500 [00:34<00:15, 10.55it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:34<00:15, 10.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 340/500 [00:34<00:15, 10.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 341/500 [00:34<00:15, 10.33it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:34<00:18,  8.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  68%|██████▊   | 342/500 [00:34<00:18,  8.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▊   | 343/500 [00:34<00:18,  8.65it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:34<00:16,  9.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 344/500 [00:34<00:16,  9.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 345/500 [00:34<00:16,  9.27it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:34<00:15,  9.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 346/500 [00:35<00:15,  9.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  69%|██████▉   | 347/500 [00:35<00:15,  9.72it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:35<00:14, 10.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 348/500 [00:35<00:14, 10.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|██████▉   | 349/500 [00:35<00:14, 10.18it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:35<00:14, 10.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 350/500 [00:35<00:14, 10.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 351/500 [00:35<00:13, 10.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:35<00:16,  9.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  70%|███████   | 352/500 [00:35<00:16,  9.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 353/500 [00:35<00:16,  9.12it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:35<00:14,  9.75it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 354/500 [00:35<00:14,  9.75it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 355/500 [00:35<00:14,  9.75it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:35<00:13, 10.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████   | 356/500 [00:36<00:13, 10.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  71%|███████▏  | 357/500 [00:36<00:13, 10.35it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:36<00:13, 10.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 358/500 [00:36<00:13, 10.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 359/500 [00:36<00:12, 10.91it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:36<00:12, 10.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 360/500 [00:36<00:12, 10.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 361/500 [00:36<00:12, 10.88it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:36<00:16,  8.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  72%|███████▏  | 362/500 [00:36<00:16,  8.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [00:36<00:15,  8.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:36<00:14,  9.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [00:36<00:14,  9.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [00:36<00:14,  9.56it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:36<00:12, 10.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [00:37<00:12, 10.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [00:37<00:12, 10.38it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:37<00:12, 10.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [00:37<00:12, 10.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [00:37<00:12, 10.89it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:37<00:12, 10.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [00:37<00:12, 10.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [00:37<00:12, 10.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:37<00:15,  8.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [00:37<00:15,  8.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [00:37<00:14,  8.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:37<00:13,  9.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [00:37<00:13,  9.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [00:38<00:13,  9.24it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:38<00:12,  9.82it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [00:38<00:12,  9.82it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [00:38<00:12,  9.82it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:38<00:11, 10.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [00:38<00:11, 10.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [00:38<00:11, 10.36it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:38<00:11, 10.48it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [00:38<00:11, 10.48it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [00:38<00:11, 10.48it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:38<00:13,  8.79it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [00:38<00:13,  8.79it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [00:38<00:13,  8.79it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:38<00:12,  9.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [00:38<00:12,  9.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [00:39<00:12,  9.54it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:39<00:11, 10.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [00:39<00:11, 10.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [00:39<00:11, 10.11it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:39<00:10, 10.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [00:39<00:10, 10.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [00:39<00:10, 10.47it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:39<00:10, 10.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [00:39<00:10, 10.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [00:39<00:10, 10.62it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:39<00:12,  8.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [00:39<00:12,  8.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [00:39<00:12,  8.70it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:39<00:11,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [00:39<00:11,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [00:40<00:11,  9.37it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:40<00:10,  9.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [00:40<00:10,  9.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [00:40<00:10,  9.96it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:40<00:09, 10.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [00:40<00:09, 10.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [00:40<00:09, 10.40it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:40<00:09, 10.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [00:40<00:09, 10.57it/s, running_success_rate=70.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [00:40<00:09, 10.57it/s, running_success_rate=70.0%][A
