=== [sweepinto] START 03:44 ===
Creating Meta-World envs | task_groups=['sweep-into-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [01:44<00:03,  4.65it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [01:44<00:03,  5.30it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [01:44<00:03,  5.30it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [01:44<00:02,  5.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [01:44<00:02,  5.55it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [01:44<00:02,  5.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [01:44<00:02,  5.71it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [01:44<00:02,  6.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [01:44<00:02,  6.32it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [01:44<00:01,  6.41it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [01:44<00:01,  6.41it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [01:44<00:01,  6.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [01:44<00:01,  6.95it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [01:44<00:01,  6.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [01:45<00:01,  6.98it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [01:45<00:02,  3.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [01:45<00:02,  3.36it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [01:45<00:01,  4.10it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [01:45<00:01,  4.10it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [01:45<00:01,  4.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [01:45<00:01,  4.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [01:46<00:01,  4.74it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [01:46<00:00,  6.35it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [01:46<00:00,  6.35it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [01:46<00:00,  6.35it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [01:46<00:00,  7.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [01:46<00:00,  7.52it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [01:46<00:00,  7.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [01:46<00:00,  7.86it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [01:46<00:00,  8.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [01:46<00:00,  8.05it/s, running_success_rate=30.0%][A
Running rollout with at most 500 steps: 100%|██████████| 500/500 [01:46<00:00,  7.95it/s, running_success_rate=30.0%][A
                                                                                                                     [AStepping through eval batches:   0%|          | 0/5 [01:48<?, ?it/s, running_success_rate=30.0%]Stepping through eval batches:  20%|██        | 1/5 [01:48<07:14, 108.50s/it, running_success_rate=30.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<05:17,  1.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<05:17,  1.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<05:16,  1.57it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:00,  4.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:00,  4.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<02:00,  4.12it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<01:25,  5.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<01:25,  5.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:16,  6.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:16,  6.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:11,  6.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:11,  6.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<01:08,  7.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<01:08,  7.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<01:07,  7.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<01:07,  7.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<01:06,  7.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:02<01:06,  7.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:02<02:16,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:02<02:16,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:02<02:16,  3.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:02<01:35,  5.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:02<01:35,  5.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:02<01:35,  5.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:02<01:16,  6.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:02<01:16,  6.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:02<01:15,  6.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:02<01:05,  7.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:02<01:05,  7.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:02<01:03,  7.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:03<01:03,  7.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:03<01:00,  7.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:03<01:00,  7.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:03<00:57,  8.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:03<00:57,  8.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:03<01:51,  4.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:03<01:51,  4.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:03<01:36,  4.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:03<01:36,  4.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:03<01:23,  5.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:04<01:23,  5.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:04<01:14,  6.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:04<01:14,  6.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:04<01:08,  6.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:04<01:08,  6.97it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:04<01:05,  7.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:04<01:05,  7.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:04<01:06,  7.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:04<01:06,  7.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:04<01:06,  7.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:04<01:06,  7.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:04<01:05,  7.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:04<01:05,  7.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:04<01:05,  7.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:05<01:05,  7.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:05<02:15,  3.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:05<02:15,  3.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:05<01:57,  3.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:05<01:57,  3.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:05<01:37,  4.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:05<01:37,  4.79it/s, running_success_rate=0.0%][A
