=== [shelfplace] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['shelf-place-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  73%|███████▎  | 363/500 [01:26<00:36,  3.71it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [01:26<00:32,  4.15it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 364/500 [01:26<00:32,  4.15it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [01:26<00:28,  4.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 365/500 [01:26<00:28,  4.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [01:26<00:25,  5.22it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 366/500 [01:26<00:25,  5.22it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [01:26<00:25,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  73%|███████▎  | 367/500 [01:27<00:25,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [01:27<00:25,  5.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▎  | 368/500 [01:27<00:25,  5.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [01:27<00:24,  5.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 369/500 [01:27<00:24,  5.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [01:27<00:22,  5.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 370/500 [01:28<00:22,  5.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [01:28<00:44,  2.89it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 371/500 [01:28<00:44,  2.89it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [01:28<00:37,  3.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  74%|███████▍  | 372/500 [01:28<00:37,  3.41it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [01:28<00:33,  3.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 373/500 [01:28<00:33,  3.78it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [01:28<00:29,  4.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▍  | 374/500 [01:28<00:29,  4.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [01:28<00:25,  4.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 375/500 [01:28<00:25,  4.84it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [01:28<00:23,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 376/500 [01:29<00:23,  5.29it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [01:29<00:23,  5.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  75%|███████▌  | 377/500 [01:29<00:23,  5.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [01:29<00:22,  5.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 378/500 [01:29<00:22,  5.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [01:29<00:21,  5.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 379/500 [01:29<00:21,  5.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [01:29<00:21,  5.65it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 380/500 [01:30<00:21,  5.65it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [01:30<00:42,  2.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▌  | 381/500 [01:30<00:42,  2.81it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [01:30<00:35,  3.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  76%|███████▋  | 382/500 [01:30<00:35,  3.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [01:30<00:30,  3.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 383/500 [01:30<00:30,  3.86it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [01:30<00:26,  4.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 384/500 [01:31<00:26,  4.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [01:31<00:22,  5.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 385/500 [01:31<00:22,  5.00it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [01:31<00:21,  5.22it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 386/500 [01:31<00:21,  5.22it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [01:31<00:21,  5.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  77%|███████▋  | 387/500 [01:31<00:21,  5.35it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [01:31<00:21,  5.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 388/500 [01:31<00:21,  5.21it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [01:31<00:21,  5.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 389/500 [01:31<00:21,  5.19it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [01:31<00:20,  5.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 390/500 [01:32<00:20,  5.46it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [01:32<00:42,  2.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 391/500 [01:33<00:42,  2.57it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [01:33<00:35,  3.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  78%|███████▊  | 392/500 [01:33<00:35,  3.02it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [01:33<00:29,  3.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▊  | 393/500 [01:33<00:29,  3.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [01:33<00:25,  4.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 394/500 [01:33<00:25,  4.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [01:33<00:22,  4.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 395/500 [01:33<00:22,  4.69it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [01:33<00:19,  5.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 396/500 [01:33<00:19,  5.34it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [01:33<00:17,  5.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  79%|███████▉  | 397/500 [01:33<00:17,  5.73it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [01:33<00:18,  5.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 398/500 [01:34<00:18,  5.50it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [01:34<00:18,  5.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|███████▉  | 399/500 [01:34<00:18,  5.36it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [01:34<00:18,  5.28it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 400/500 [01:35<00:18,  5.28it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [01:35<00:33,  2.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 401/500 [01:35<00:33,  2.92it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [01:35<00:28,  3.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  80%|████████  | 402/500 [01:35<00:28,  3.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [01:35<00:25,  3.83it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 403/500 [01:35<00:25,  3.83it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [01:35<00:23,  4.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 404/500 [01:35<00:23,  4.17it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [01:35<00:20,  4.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 405/500 [01:35<00:20,  4.68it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [01:35<00:19,  4.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████  | 406/500 [01:36<00:19,  4.93it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:36<00:17,  5.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  81%|████████▏ | 407/500 [01:36<00:17,  5.25it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:36<00:16,  5.44it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 408/500 [01:36<00:16,  5.44it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:36<00:17,  5.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 409/500 [01:36<00:17,  5.33it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:36<00:16,  5.32it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 410/500 [01:37<00:16,  5.32it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:37<00:33,  2.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 411/500 [01:37<00:33,  2.64it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:37<00:27,  3.15it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  82%|████████▏ | 412/500 [01:37<00:27,  3.15it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:37<00:24,  3.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 413/500 [01:38<00:24,  3.59it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 414/500 [01:38<00:21,  3.99it/s, running_success_rate=40.0%][A
