=== [winclose] START 03:44 ===
Creating Meta-World envs | task_groups=['window-close-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:20<02:33,  2.66it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:20<02:02,  3.34it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:20<02:02,  3.34it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:20<01:45,  3.88it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:20<01:45,  3.88it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:20<01:32,  4.39it/s, running_success_rate=80.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:20<01:32,  4.39it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:20<01:27,  4.61it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:20<01:27,  4.61it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:20<01:23,  4.85it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:21<01:23,  4.85it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:21<01:16,  5.29it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:21<01:16,  5.29it/s, running_success_rate=100.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:21<01:16,  5.26it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  40%|████      | 2/5 [01:03<01:02, 20.77s/it, running_success_rate=100.0%]Stepping through eval batches:  60%|██████    | 3/5 [01:03<00:42, 21.12s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<07:12,  1.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<07:12,  1.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<03:50,  2.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<03:50,  2.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<02:38,  3.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<02:38,  3.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<02:03,  4.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<02:03,  4.00it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<01:43,  4.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<01:43,  4.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:49,  4.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:49,  4.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:39,  4.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:02<01:39,  4.95it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:02<01:29,  5.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:02<01:29,  5.47it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:02<01:18,  6.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:02<01:18,  6.27it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:02<01:16,  6.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:03<01:16,  6.38it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:03<02:52,  2.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:03<02:52,  2.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:03<02:27,  3.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:03<02:27,  3.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:03<02:11,  3.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:03<02:11,  3.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:03<01:55,  4.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:03<01:55,  4.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:03<01:42,  4.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:03<01:42,  4.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:03<01:32,  5.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:04<01:32,  5.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:04<01:30,  5.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:04<01:30,  5.32it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:04<01:29,  5.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:04<01:29,  5.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:04<01:19,  6.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:04<01:19,  6.06it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:04<01:15,  6.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:05<01:15,  6.37it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:05<02:54,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:05<02:54,  2.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:05<02:29,  3.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:05<02:29,  3.20it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:05<02:07,  3.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:05<02:07,  3.74it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:05<01:50,  4.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:06<01:50,  4.30it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:06<01:35,  4.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:06<01:35,  4.96it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:06<01:31,  5.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:06<01:31,  5.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:06<01:27,  5.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:06<01:27,  5.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:06<01:31,  5.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:06<01:31,  5.17it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:06<01:25,  5.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:06<01:25,  5.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:06<01:20,  5.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:07<01:20,  5.80it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:07<02:52,  2.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:07<02:52,  2.71it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:07<02:20,  3.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:07<02:20,  3.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:07<01:58,  3.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:08<01:58,  3.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:08<01:45,  4.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:08<01:45,  4.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:08<01:40,  4.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:08<01:40,  4.65it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:08<01:33,  4.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:08<01:33,  4.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:08<01:22,  5.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:08<01:22,  5.63it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:08<01:19,  5.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:08<01:19,  5.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:08<01:22,  5.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:09<01:22,  5.59it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:09<01:21,  5.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:09<01:21,  5.66it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:09<02:46,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:10<02:46,  2.75it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:10<02:14,  3.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:10<02:14,  3.40it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:10<01:56,  3.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:10<01:56,  3.93it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:10<01:39,  4.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:10<01:39,  4.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:10<01:34,  4.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:10<01:34,  4.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:10<01:33,  4.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:10<01:33,  4.84it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:10<01:27,  5.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:11<01:27,  5.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:11<01:20,  5.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:11<01:20,  5.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:11<01:17,  5.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:11<01:17,  5.78it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:11<01:20,  5.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:12<01:20,  5.60it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:12<02:38,  2.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:12<02:38,  2.83it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:12<02:10,  3.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:12<02:10,  3.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:12<01:54,  3.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:12<01:54,  3.89it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:12<01:40,  4.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:12<01:40,  4.42it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:12<01:28,  5.04it/s, running_success_rate=0.0%][A
